Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v0 pos=01A4]  04 93  SLUR (prev pitch=74 -> new pitch=76)
    [v0 pos=01A4]  04 93  NOTE E5 oct=5 pitch=76 sound=34 dur=120 ticks
    [v0 pos=01A6]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01A8]  48 93  NOTE(tie) E5 oct=5 pitch=76 sound=1920 dur=1920 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=78240
    [v1 pos=04A2]  01 2F  END (return from CALL to 04AC)
    [v1 pos=04AC]  14 A3  NOTE E3 oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0680]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=04AE]  14 A5  NOTE G3 oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04B0]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04B2]  14 A5  NOTE G3 oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04B4]  01 C8  REL 12 (CC72=95)
    [v1 pos=04B6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v2 pos=0682]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=04B8]  00 99  ABS C4 oct=4 pitch=60 vel=75
    [v1 pos=04BA]  14 00  ABS-REST pitch=60 vel=75 dur=240 ticks
    [v1 pos=04BC]  01 E8  REL 14 (CC72=120)
    [v1 pos=04BE]  00 A6  ABS A3 oct=3 pitch=57 vel=56
    [v1 pos=04C0]  14 00  ABS-REST pitch=57 vel=56 dur=240 ticks
    [v1 pos=04C2]  00 99  ABS C4 oct=4 pitch=60 vel=42
    [v1 pos=04C4]  14 00  ABS-REST pitch=60 vel=42 dur=240 ticks
    [v0 pos=01AA]  10 93  TIE (same pitch=76) +480 ticks
    [v1 pos=04C6]  01 A8  REL 10 (CC72=85)
    [v1 pos=04C8]  01 22  CALL phrase=2 (jump to 0496, return to 04CA)
    [v1 pos=0496]  36 02  HED count=2 t=80160
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0684]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01AC]  46 01  FLG $01
    [v0 pos=01AE]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01B0]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01B2]  16 07  UTL 7 jiffies
    [v0 pos=01B4]  44 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=01B4]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=120 dur=120 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0686]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=01B6]  10 92  TIE (same pitch=74) +480 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01B8]  16 04  UTL 4 jiffies
    [v0 pos=01BA]  44 92  UTL-note D5 (4.0 jiffies = 69 ticks)
    [v0 pos=01BA]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=69 dur=69 ticks
    [v0 pos=01BC]  16 03  UTL 3 jiffies
    [v0 pos=01BE]  04 93  UTL-note E5 (3.0 jiffies = 51 ticks)
    [v0 pos=01BE]  04 93  SLUR (prev pitch=74 -> new pitch=76)
    [v0 pos=01BE]  04 93  NOTE E5 oct=5 pitch=76 sound=1 dur=51 ticks
    [v0 pos=01C0]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01C2]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=82080
    [v1 pos=04A2]  01 2F  END (return from CALL to 04CA)
    [v1 pos=04CA]  A6 91  TPS $91 -> -2 semitones
    [v1 pos=04CC]  01 22  CALL phrase=2 (jump to 0496, return to 04CE)
    [v1 pos=0496]  36 02  HED count=2 t=82080
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0688]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=01C4]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=01C6]  10 93  NOTE E5 oct=5 pitch=76 sound=394 dur=480 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=068A]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=01C8]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=01CA]  46 01  FLG $01
    [v0 pos=01CC]  14 95  NOTE G5 oct=5 pitch=79 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=01CE]  01 2F  END (phrase 10 defined)
    [v0 pos=01D0]  16 13  UTL 19 jiffies
    [v0 pos=01D2]  04 D7  UTL-note Bb5 (19.0 jiffies = 326 ticks)
    [v0 pos=01D2]  04 D7  NOTE Bb5 oct=5 pitch=82 sound=240 dur=326 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=84000
    [v1 pos=04A2]  01 2F  END (return from CALL to 04CE)
    [v1 pos=04CE]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=04D0]  36 02  HED count=2 t=84000
    [v1 pos=04D2]  14 A4  NOTE F3 oct=3 pitch=53 sound=154 dur=240 ticks
    [v2 pos=068C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=04D4]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v0 pos=01D4]  16 13  UTL 19 jiffies
    [v0 pos=01D6]  04 96  UTL-note A5 (19.0 jiffies = 326 ticks)
    [v0 pos=01D6]  04 96  NOTE A5 oct=5 pitch=81 sound=240 dur=326 ticks
    [v1 pos=04D6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01D8]  16 12  UTL 18 jiffies
    [v0 pos=01DA]  04 94  UTL-note F5 (18.0 jiffies = 309 ticks)
    [v0 pos=01DA]  04 94  NOTE F5 oct=5 pitch=77 sound=223 dur=309 ticks
    [v1 pos=04D8]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v1 pos=04DA]  01 0F  TAL (repeat, 1 left)
    [v1 pos=04D2]  14 A4  NOTE F3 oct=3 pitch=53 sound=154 dur=240 ticks
    [v2 pos=068E]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=01DC]  16 13  UTL 19 jiffies
    [v0 pos=01DE]  04 92  UTL-note D5 (19.0 jiffies = 326 ticks)
    [v0 pos=01DE]  04 92  NOTE D5 oct=5 pitch=74 sound=240 dur=326 ticks
    [v1 pos=04D4]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v0 pos=01E0]  16 13  UTL 19 jiffies
    [v0 pos=01E2]  04 94  UTL-note F5 (19.0 jiffies = 326 ticks)
    [v0 pos=01E2]  04 94  NOTE F5 oct=5 pitch=77 sound=240 dur=326 ticks
    [v1 pos=04D6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01E4]  16 12  UTL 18 jiffies
    [v0 pos=01E6]  04 92  UTL-note D5 (18.0 jiffies = 309 ticks)
    [v0 pos=01E6]  04 92  NOTE D5 oct=5 pitch=74 sound=223 dur=309 ticks
    [v1 pos=04D8]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v1 pos=04DA]  01 0F  TAL (done) t=85920
    [v1 pos=04DC]  14 A3  NOTE E3 oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0690]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=01E8]  46 01  FLG $01
    [v0 pos=01EA]  30 92  NOTE D5 oct=5 pitch=74 sound=634 dur=720 ticks
    [v1 pos=04DE]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=04E0]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04E2]  14 9B  NOTE E4 oct=4 pitch=64 sound=154 dur=240 ticks
    [v0 pos=01EC]  10 91  NOTE C5 oct=5 pitch=72 sound=394 dur=480 ticks
    [v1 pos=04E4]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v2 pos=0692]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=04E6]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01EE]  30 9D  NOTE G4 oct=4 pitch=67 sound=634 dur=720 ticks
    [v1 pos=04E8]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04EA]  14 5C  NOTE F#4 oct=4 pitch=66 sound=154 dur=240 ticks
    [v1 pos=04EC]  01 47  WAV Sawtooth
    [v1 pos=04EE]  30 9A  NOTE D4 oct=4 pitch=62 sound=634 dur=720 ticks
    [v2 pos=0694]  2C A3  NOTE E3 oct=3 pitch=52 sound=1354 dur=1440 ticks
    [v0 pos=01F0]  2C 9E  NOTE A4 oct=4 pitch=69 sound=1354 dur=1440 ticks
    [v1 pos=04F0]  30 59  NOTE C#4 oct=4 pitch=61 sound=634 dur=720 ticks
    [v1 pos=04F2]  10 9E  NOTE A4 oct=4 pitch=69 sound=394 dur=480 ticks
    [v2 pos=0696]  10 59  NOTE C#4 oct=4 pitch=61 sound=394 dur=480 ticks
    [v0 pos=01F2]  10 00  REST 480 ticks
    [v1 pos=04F4]  01 2F  END (phrase 11 defined)
    [v1 pos=04F6]  1E 04  MS# 4
    [v1 pos=04F8]  10 9E  NOTE A4 oct=4 pitch=69 sound=394 dur=480 ticks
    [v2 pos=0698]  01 2F  END (phrase 12 defined)
    [v2 pos=069A]  1E 04  MS# 4
    [v2 pos=069C]  01 92  CALL phrase=9 (jump to 0642, return to 069E)
    [v2 pos=0642]  01 87  WAV Pulse
    [v2 pos=0644]  72 08  P-W 1800
    [v2 pos=0646]  56 04  P-S 4
    [v2 pos=0648]  01 1C  ATK 3 (CC73=38)
    [v2 pos=064A]  01 D0  DCY 13 (CC75=112)
    [v2 pos=064C]  01 84  SUS 0 (CC79=0)
    [v2 pos=064E]  01 98  REL 9 (CC72=74)
    [v2 pos=0650]  26 01  PNT 1 jiffies
    [v2 pos=0652]  01 2F  END (return from CALL to 069E)
    [v2 pos=069E]  2C A2  NOTE D3 oct=3 pitch=50 sound=1423 dur=1440 ticks
    [v0 pos=01F4]  1E 04  MS# 4
  WARNING: MS# 4 on voice 0 at tick 89762; first seen at tick 89760 (diff +2)
    [v0 pos=01F6]  76 16  VDP 22
    [v0 pos=01F8]  01 E2  CALL phrase=14 (jump to 010E, return to 01FA)
    [v0 pos=010E]  01 87  WAV Pulse
    [v0 pos=0110]  32 DE  P-W 990
    [v0 pos=0112]  56 05  P-S 5
    [v0 pos=0114]  01 14  ATK 2 (CC73=32)
    [v0 pos=0116]  01 80  DCY 8 (CC75=60)
    [v0 pos=0118]  01 EC  SUS 13 (CC79=110)
    [v0 pos=011A]  01 A8  REL 10 (CC72=85)
    [v0 pos=011C]  26 07  PNT 7 jiffies
    [v0 pos=011E]  01 2F  END (return from CALL to 01FA)
    [v0 pos=01FA]  46 01  FLG $01
    [v0 pos=01FC]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=04FA]  14 00  REST 240 ticks
    [v0 pos=01FE]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=04FC]  01 F2  CALL phrase=15 (jump to 043A, return to 04FE)
    [v1 pos=043A]  01 87  WAV Pulse
    [v1 pos=043C]  32 20  P-W 800
    [v1 pos=043E]  56 FD  P-S -3
    [v1 pos=0440]  01 1C  ATK 3 (CC73=38)
    [v1 pos=0442]  01 80  DCY 8 (CC75=60)
    [v1 pos=0444]  01 E4  SUS 12 (CC79=102)
    [v1 pos=0446]  01 A8  REL 10 (CC72=85)
    [v1 pos=0448]  26 08  PNT 8 jiffies
    [v1 pos=044A]  01 2F  END (return from CALL to 04FE)
    [v1 pos=04FE]  0C 9A  NOTE D4 oct=4 pitch=62 sound=823 dur=960 ticks
    [v0 pos=0200]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v0 pos=0202]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v2 pos=06A0]  10 A2  NOTE D3 oct=3 pitch=50 sound=463 dur=480 ticks
    [v0 pos=0204]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=0500]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v1 pos=0502]  01 52  CALL phrase=5 (jump to 03F4, return to 0504)
    [v1 pos=03F4]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=06A2]  01 62  CALL phrase=6 (jump to 062A, return to 06A4)
    [v2 pos=062A]  08 A5  NOTE G3 oct=3 pitch=55 sound=1903 dur=1920 ticks
    [v0 pos=0206]  01 42  CALL phrase=4 (jump to 00C4, return to 0208)
    [v0 pos=00C4]  1E 00  MS# 0
  WARNING: MS# 0 on voice 0 at tick 91682; first seen at tick 28320 (diff +63362)
    [v0 pos=00C6]  30 9E  NOTE A4 oct=4 pitch=69 sound=600 dur=720 ticks
    [v0 pos=00C8]  10 9D  NOTE G4 oct=4 pitch=67 sound=360 dur=480 ticks
    [v0 pos=00CA]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v1 pos=03F6]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v2 pos=062C]  08 64  NOTE F#3 oct=3 pitch=54 sound=1903 dur=1920 ticks
    [v0 pos=00CC]  46 01  FLG $01
    [v0 pos=00CE]  30 5C  NOTE F#4 oct=4 pitch=66 sound=600 dur=720 ticks
    [v1 pos=03F8]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v1 pos=03FA]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v0 pos=00D0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=03FC]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v0 pos=00D2]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00D4]  10 9A  NOTE D4 oct=4 pitch=62 sound=360 dur=480 ticks
    [v1 pos=03FE]  01 04  ATK 0 (CC73=0)
    [v1 pos=0400]  01 B0  DCY 11 (CC75=92)
    [v1 pos=0402]  01 84  SUS 0 (CC79=0)
    [v1 pos=0404]  01 27  WAV Triangle
    [v1 pos=0406]  B6 07  AUX $07
    [v1 pos=0408]  01 2F  END (return from CALL to 0504)
    [v1 pos=0504]  30 96  NOTE A5 oct=5 pitch=81 sound=583 dur=720 ticks
    [v2 pos=062E]  08 AE  NOTE A2 oct=2 pitch=45 sound=1903 dur=1920 ticks
    [v0 pos=00D6]  08 A6  NOTE A3 oct=3 pitch=57 sound=1800 dur=1920 ticks
    [v1 pos=0506]  30 8B  NOTE E6 oct=6 pitch=88 sound=583 dur=720 ticks
    [v1 pos=0508]  10 49  NOTE C#6 oct=6 pitch=85 sound=343 dur=480 ticks
    [v1 pos=050A]  30 8A  NOTE D6 oct=6 pitch=86 sound=583 dur=720 ticks
    [v2 pos=0630]  08 AA  NOTE D2 oct=2 pitch=38 sound=1903 dur=1920 ticks
    [v0 pos=00D8]  46 01  FLG $01
    [v0 pos=00DA]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v0 pos=00DC]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00DE]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v1 pos=050C]  01 E4  SUS 12 (CC79=102)
    [v1 pos=050E]  01 82  CALL phrase=8 (jump to 0414, return to 0510)
    [v1 pos=0414]  B6 0C  AUX $0C
    [v1 pos=0416]  01 2C  ATK 5 (CC73=51)
    [v1 pos=0418]  01 B0  DCY 11 (CC75=92)
    [v1 pos=041A]  01 87  WAV Pulse
    [v1 pos=041C]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v0 pos=00E0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v0 pos=00E2]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v0 pos=00E4]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=041E]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v1 pos=0420]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=0632]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=00E6]  46 01  FLG $01
    [v0 pos=00E8]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v0 pos=00EA]  14 9F  NOTE B4 oct=4 pitch=71 sound=120 dur=240 ticks
    [v0 pos=00EC]  0C 9D  NOTE G4 oct=4 pitch=67 sound=840 dur=960 ticks
    [v0 pos=00EE]  46 01  FLG $01
    [v0 pos=00F0]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v1 pos=0422]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v2 pos=0634]  08 6C  NOTE F#2 oct=2 pitch=42 sound=1903 dur=1920 ticks
    [v0 pos=00F2]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v0 pos=00F4]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00F6]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v1 pos=0424]  70 A2  NOTE(tie) D3 oct=3 pitch=50 sound=720 dur=720 ticks
    [v0 pos=00F8]  30 A6  NOTE A3 oct=3 pitch=57 sound=600 dur=720 ticks
    [v1 pos=0426]  10 A2  TIE (same pitch=50) +480 ticks
    [v0 pos=00FA]  10 A6  NOTE A3 oct=3 pitch=57 sound=360 dur=480 ticks
    [v1 pos=0428]  30 A2  NOTE D3 oct=3 pitch=50 sound=583 dur=720 ticks
    [v2 pos=0636]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=00FC]  46 01  FLG $01
    [v0 pos=00FE]  30 A7  NOTE B3 oct=3 pitch=59 sound=600 dur=720 ticks
    [v1 pos=042A]  30 A7  NOTE B3 oct=3 pitch=59 sound=583 dur=720 ticks
    [v0 pos=0100]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v1 pos=042C]  10 9D  NOTE G4 oct=4 pitch=67 sound=343 dur=480 ticks
    [v0 pos=0102]  10 9F  NOTE B4 oct=4 pitch=71 sound=360 dur=480 ticks
    [v1 pos=042E]  01 C0  DCY 12 (CC75=95)
    [v1 pos=0430]  01 2F  END (return from CALL to 0510)
    [v1 pos=0510]  0C 9B  NOTE E4 oct=4 pitch=64 sound=823 dur=960 ticks
    [v2 pos=0638]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v0 pos=0104]  1E 64  MS# 100
  WARNING: MS# 100 on voice 0 at tick 105122; first seen at tick 41760 (diff +63362)
    [v0 pos=0106]  01 2F  END (return from CALL to 0208)
    [v0 pos=0208]  2C 9E  NOTE A4 oct=4 pitch=69 sound=1320 dur=1440 ticks
    [v2 pos=063A]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v1 pos=0512]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=063C]  10 AE  NOTE A2 oct=2 pitch=45 sound=463 dur=480 ticks
    [v0 pos=020A]  16 07  UTL 7 jiffies
    [v0 pos=020C]  44 9B  UTL-note E4 (7.0 jiffies = 120 ticks)
    [v0 pos=020C]  44 9B  NOTE(tie) E4 oct=4 pitch=64 sound=120 dur=120 ticks
    [v0 pos=020E]  44 5C  UTL-note F#4 (7.0 jiffies = 120 ticks)
    [v0 pos=020E]  44 5C  SLUR (prev pitch=64 -> new pitch=66)
    [v0 pos=020E]  44 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=120 dur=120 ticks
    [v0 pos=0210]  16 08  UTL 8 jiffies
    [v0 pos=0212]  44 9B  UTL-note E4 (8.0 jiffies = 137 ticks)
    [v0 pos=0212]  44 9B  SLUR (prev pitch=66 -> new pitch=64)
    [v0 pos=0212]  44 9B  NOTE(tie) E4 oct=4 pitch=64 sound=137 dur=137 ticks
    [v0 pos=0214]  44 9A  UTL-note D4 (8.0 jiffies = 137 ticks)
    [v0 pos=0214]  44 9A  SLUR (prev pitch=64 -> new pitch=62)
    [v0 pos=0214]  44 9A  NOTE(tie) D4 oct=4 pitch=62 sound=137 dur=137 ticks
    [v1 pos=0514]  01 D2  CALL phrase=13 (jump to 0472, return to 0516)
    [v1 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=0474]  01 A7  WAV Tri+Pulse
    [v1 pos=0476]  02 00  P-W 0
    [v1 pos=0478]  56 00  P-S 0
    [v1 pos=047A]  01 14  ATK 2 (CC73=32)
    [v1 pos=047C]  01 20  DCY 2 (CC75=32)
    [v1 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v1 pos=0480]  01 A8  REL 10 (CC72=85)
    [v1 pos=0482]  26 05  PNT 5 jiffies
    [v1 pos=0484]  01 2F  END (return from CALL to 0516)
    [v1 pos=0516]  01 B2  CALL phrase=11 (jump to 0488, return to 0518)
    [v1 pos=0488]  36 04  HED count=4 t=107040
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=063E]  01 2F  END (return from CALL to 06A4)
    [v2 pos=06A4]  01 D2  CALL phrase=13 (jump to 0472, return to 06A6)
    [v2 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v2 pos=0474]  01 A7  WAV Tri+Pulse
    [v2 pos=0476]  02 00  P-W 0
    [v2 pos=0478]  56 00  P-S 0
    [v2 pos=047A]  01 14  ATK 2 (CC73=32)
    [v2 pos=047C]  01 20  DCY 2 (CC75=32)
    [v2 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v2 pos=0480]  01 A8  REL 10 (CC72=85)
    [v2 pos=0482]  26 05  PNT 5 jiffies
    [v2 pos=0484]  01 2F  END (return from CALL to 06A6)
    [v2 pos=06A6]  01 C2  CALL phrase=12 (jump to 066C, return to 06A8)
    [v2 pos=066C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=0216]  46 01  FLG $01
    [v0 pos=0218]  14 5C  SLUR (prev pitch=62 -> new pitch=66)
    [v0 pos=0218]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=021A]  01 E8  REL 14 (CC72=120)
    [v0 pos=021C]  14 00  REST 240 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=021E]  08 00  REST 1920 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 3 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=066E]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 2 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0670]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=0220]  0C 00  REST 960 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 1 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0672]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=0222]  46 01  FLG $01
    [v0 pos=0224]  10 00  REST 480 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (done) t=110880
    [v1 pos=0494]  01 26  DEF phrase=2 (body at 0496)
    [v1 pos=0496]  36 02  HED count=2 t=110880
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
